"FullDateAlternateKey;DayNumberOfWeek;MonthNumberOfYear;FrenchMonthName;EnglishMonthName;CalendarQuarterEN;CalendarQuarterFR;CalendarYear;CalendarSemester"
"43838;4;1;Janvier;January;Q1;T1;2020;S1"
"43839;5;1;Janvier;January;Q1;T1;2020;S1"
"43840;6;1;Janvier;January;Q1;T1;2020;S1"
"43841;7;1;Janvier;January;Q1;T1;2020;S1"
"43842;1;1;Janvier;January;Q1;T1;2020;S1"
"43843;2;1;Janvier;January;Q1;T1;2020;S1"
"43844;3;1;Janvier;January;Q1;T1;2020;S1"
"43845;4;1;Janvier;January;Q1;T1;2020;S1"
"43846;5;1;Janvier;January;Q1;T1;2020;S1"
"43847;6;1;Janvier;January;Q1;T1;2020;S1"
"43848;7;1;Janvier;January;Q1;T1;2020;S1"
"43849;1;1;Janvier;January;Q1;T1;2020;S1"
"43850;2;1;Janvier;January;Q1;T1;2020;S1"
"43851;3;1;Janvier;January;Q1;T1;2020;S1"
"43852;4;1;Janvier;January;Q1;T1;2020;S1"
"43853;5;1;Janvier;January;Q1;T1;2020;S1"
"43854;6;1;Janvier;January;Q1;T1;2020;S1"
"43855;7;1;Janvier;January;Q1;T1;2020;S1"
"43856;1;1;Janvier;January;Q1;T1;2020;S1"
"43857;2;1;Janvier;January;Q1;T1;2020;S1"
"43858;3;1;Janvier;January;Q1;T1;2020;S1"
"43859;4;1;Janvier;January;Q1;T1;2020;S1"
"43860;5;1;Janvier;January;Q1;T1;2020;S1"
"43861;6;1;Janvier;January;Q1;T1;2020;S1"
"43862;7;2;Février;February;Q1;T1;2020;S1"
"43863;1;2;Février;February;Q1;T1;2020;S1"
"43864;2;2;Février;February;Q1;T1;2020;S1"
"43865;3;2;Février;February;Q1;T1;2020;S1"
"43866;4;2;Février;February;Q1;T1;2020;S1"
"43867;5;2;Février;February;Q1;T1;2020;S1"
"43868;6;2;Février;February;Q1;T1;2020;S1"
"43869;7;2;Février;February;Q1;T1;2020;S1"
"43870;1;2;Février;February;Q1;T1;2020;S1"
"43871;2;2;Février;February;Q1;T1;2020;S1"
"43872;3;2;Février;February;Q1;T1;2020;S1"
"43873;4;2;Février;February;Q1;T1;2020;S1"
"43874;5;2;Février;February;Q1;T1;2020;S1"
"43875;6;2;Février;February;Q1;T1;2020;S1"
"43876;7;2;Février;February;Q1;T1;2020;S1"
"43877;1;2;Février;February;Q1;T1;2020;S1"
"43878;2;2;Février;February;Q1;T1;2020;S1"
"43879;3;2;Février;February;Q1;T1;2020;S1"
"43880;4;2;Février;February;Q1;T1;2020;S1"
"43881;5;2;Février;February;Q1;T1;2020;S1"
"43882;6;2;Février;February;Q1;T1;2020;S1"
"43883;7;2;Février;February;Q1;T1;2020;S1"
"43884;1;2;Février;February;Q1;T1;2020;S1"
"43885;2;2;Février;February;Q1;T1;2020;S1"
"43886;3;2;Février;February;Q1;T1;2020;S1"
"43887;4;2;Février;February;Q1;T1;2020;S1"
"43888;5;2;Février;February;Q1;T1;2020;S1"
"43889;6;2;Février;February;Q1;T1;2020;S1"
"43890;7;2;Février;February;Q1;T1;2020;S1"
"43891;1;3;Mars;March;Q1;T1;2020;S1"
"43892;2;3;Mars;March;Q1;T1;2020;S1"
"43893;3;3;Mars;March;Q1;T1;2020;S1"
"43894;4;3;Mars;March;Q1;T1;2020;S1"
"43895;5;3;Mars;March;Q1;T1;2020;S1"
"43896;6;3;Mars;March;Q1;T1;2020;S1"
"43897;7;3;Mars;March;Q1;T1;2020;S1"
"43898;1;3;Mars;March;Q1;T1;2020;S1"
"43899;2;3;Mars;March;Q1;T1;2020;S1"
"43900;3;3;Mars;March;Q1;T1;2020;S1"
"43901;4;3;Mars;March;Q1;T1;2020;S1"
"43902;5;3;Mars;March;Q1;T1;2020;S1"
"43903;6;3;Mars;March;Q1;T1;2020;S1"
"43904;7;3;Mars;March;Q1;T1;2020;S1"
"43905;1;3;Mars;March;Q1;T1;2020;S1"
"43906;2;3;Mars;March;Q1;T1;2020;S1"
"43907;3;3;Mars;March;Q1;T1;2020;S1"
"43908;4;3;Mars;March;Q1;T1;2020;S1"
"43909;5;3;Mars;March;Q1;T1;2020;S1"
"43910;6;3;Mars;March;Q1;T1;2020;S1"
"43911;7;3;Mars;March;Q1;T1;2020;S1"
"43912;1;3;Mars;March;Q1;T1;2020;S1"
"43913;2;3;Mars;March;Q1;T1;2020;S1"
"43914;3;3;Mars;March;Q1;T1;2020;S1"
"43915;4;3;Mars;March;Q1;T1;2020;S1"
"43916;5;3;Mars;March;Q1;T1;2020;S1"
"43917;6;3;Mars;March;Q1;T1;2020;S1"
"43918;7;3;Mars;March;Q1;T1;2020;S1"
"43919;1;3;Mars;March;Q1;T1;2020;S1"
"43920;2;3;Mars;March;Q1;T1;2020;S1"
"43921;3;3;Mars;March;Q1;T1;2020;S1"
"43922;4;4;Avril;April;Q2;T2;2020;S1"
"43923;5;4;Avril;April;Q2;T2;2020;S1"
"43924;6;4;Avril;April;Q2;T2;2020;S1"
"43925;7;4;Avril;April;Q2;T2;2020;S1"
"43926;1;4;Avril;April;Q2;T2;2020;S1"
"43927;2;4;Avril;April;Q2;T2;2020;S1"
"43928;3;4;Avril;April;Q2;T2;2020;S1"
"43929;4;4;Avril;April;Q2;T2;2020;S1"
"43930;5;4;Avril;April;Q2;T2;2020;S1"
"43931;6;4;Avril;April;Q2;T2;2020;S1"
"43932;7;4;Avril;April;Q2;T2;2020;S1"
"43933;1;4;Avril;April;Q2;T2;2020;S1"
"43934;2;4;Avril;April;Q2;T2;2020;S1"
"43935;3;4;Avril;April;Q2;T2;2020;S1"
"43936;4;4;Avril;April;Q2;T2;2020;S1"
"43937;5;4;Avril;April;Q2;T2;2020;S1"
"43938;6;4;Avril;April;Q2;T2;2020;S1"
"43939;7;4;Avril;April;Q2;T2;2020;S1"
"43940;1;4;Avril;April;Q2;T2;2020;S1"
"43941;2;4;Avril;April;Q2;T2;2020;S1"
"43942;3;4;Avril;April;Q2;T2;2020;S1"
"43943;4;4;Avril;April;Q2;T2;2020;S1"
"43944;5;4;Avril;April;Q2;T2;2020;S1"
"43945;6;4;Avril;April;Q2;T2;2020;S1"
"43946;7;4;Avril;April;Q2;T2;2020;S1"
"43947;1;4;Avril;April;Q2;T2;2020;S1"
"43948;2;4;Avril;April;Q2;T2;2020;S1"
"43949;3;4;Avril;April;Q2;T2;2020;S1"
"43950;4;4;Avril;April;Q2;T2;2020;S1"
"43951;5;4;Avril;April;Q2;T2;2020;S1"
"43952;6;5;Mai;May;Q2;T2;2020;S1"
"43953;7;5;Mai;May;Q2;T2;2020;S1"
"43954;1;5;Mai;May;Q2;T2;2020;S1"
"43955;2;5;Mai;May;Q2;T2;2020;S1"
"43956;3;5;Mai;May;Q2;T2;2020;S1"
"43957;4;5;Mai;May;Q2;T2;2020;S1"
"43958;5;5;Mai;May;Q2;T2;2020;S1"
"43959;6;5;Mai;May;Q2;T2;2020;S1"
"43960;7;5;Mai;May;Q2;T2;2020;S1"
"43961;1;5;Mai;May;Q2;T2;2020;S1"
"43962;2;5;Mai;May;Q2;T2;2020;S1"
"43963;3;5;Mai;May;Q2;T2;2020;S1"
"43964;4;5;Mai;May;Q2;T2;2020;S1"
"43965;5;5;Mai;May;Q2;T2;2020;S1"
"43966;6;5;Mai;May;Q2;T2;2020;S1"
"43967;7;5;Mai;May;Q2;T2;2020;S1"
"43968;1;5;Mai;May;Q2;T2;2020;S1"
"43969;2;5;Mai;May;Q2;T2;2020;S1"
"43970;3;5;Mai;May;Q2;T2;2020;S1"
"43971;4;5;Mai;May;Q2;T2;2020;S1"
"43972;5;5;Mai;May;Q2;T2;2020;S1"
"43973;6;5;Mai;May;Q2;T2;2020;S1"
"43974;7;5;Mai;May;Q2;T2;2020;S1"
"43975;1;5;Mai;May;Q2;T2;2020;S1"
"43976;2;5;Mai;May;Q2;T2;2020;S1"
"43977;3;5;Mai;May;Q2;T2;2020;S1"
"43978;4;5;Mai;May;Q2;T2;2020;S1"
"43979;5;5;Mai;May;Q2;T2;2020;S1"
"43980;6;5;Mai;May;Q2;T2;2020;S1"
"43981;7;5;Mai;May;Q2;T2;2020;S1"
"43982;1;5;Mai;May;Q2;T2;2020;S1"
"43983;2;6;Juin;June;Q2;T2;2020;S1"
"43984;3;6;Juin;June;Q2;T2;2020;S1"
"43985;4;6;Juin;June;Q2;T2;2020;S1"
"43986;5;6;Juin;June;Q2;T2;2020;S1"
"43987;6;6;Juin;June;Q2;T2;2020;S1"
"43988;7;6;Juin;June;Q2;T2;2020;S1"
"43989;1;6;Juin;June;Q2;T2;2020;S1"
"43990;2;6;Juin;June;Q2;T2;2020;S1"
"43991;3;6;Juin;June;Q2;T2;2020;S1"
"43992;4;6;Juin;June;Q2;T2;2020;S1"
"43993;5;6;Juin;June;Q2;T2;2020;S1"
"43994;6;6;Juin;June;Q2;T2;2020;S1"
"43995;7;6;Juin;June;Q2;T2;2020;S1"
"43996;1;6;Juin;June;Q2;T2;2020;S1"
"43997;2;6;Juin;June;Q2;T2;2020;S1"
"43998;3;6;Juin;June;Q2;T2;2020;S1"
"43999;4;6;Juin;June;Q2;T2;2020;S1"
"44000;5;6;Juin;June;Q2;T2;2020;S1"
"44001;6;6;Juin;June;Q2;T2;2020;S1"
"44002;7;6;Juin;June;Q2;T2;2020;S1"
"44003;1;6;Juin;June;Q2;T2;2020;S1"
"44004;2;6;Juin;June;Q2;T2;2020;S1"
"44005;3;6;Juin;June;Q2;T2;2020;S1"
"44006;4;6;Juin;June;Q2;T2;2020;S1"
"44007;5;6;Juin;June;Q2;T2;2020;S1"
"44008;6;6;Juin;June;Q2;T2;2020;S1"
"44009;7;6;Juin;June;Q2;T2;2020;S1"
"44010;1;6;Juin;June;Q2;T2;2020;S1"
"44011;2;6;Juin;June;Q2;T2;2020;S1"
"44012;3;6;Juin;June;Q2;T2;2020;S1"
"44013;4;7;Juillet;July;Q3;T3;2020;S2"
"44014;5;7;Juillet;July;Q3;T3;2020;S2"
"44015;6;7;Juillet;July;Q3;T3;2020;S2"
"44016;7;7;Juillet;July;Q3;T3;2020;S2"
"44017;1;7;Juillet;July;Q3;T3;2020;S2"
"44018;2;7;Juillet;July;Q3;T3;2020;S2"
"44019;3;7;Juillet;July;Q3;T3;2020;S2"
"44020;4;7;Juillet;July;Q3;T3;2020;S2"
"44021;5;7;Juillet;July;Q3;T3;2020;S2"
"44022;6;7;Juillet;July;Q3;T3;2020;S2"
"44023;7;7;Juillet;July;Q3;T3;2020;S2"
"44024;1;7;Juillet;July;Q3;T3;2020;S2"
"44025;2;7;Juillet;July;Q3;T3;2020;S2"
"44026;3;7;Juillet;July;Q3;T3;2020;S2"
"44027;4;7;Juillet;July;Q3;T3;2020;S2"
"44028;5;7;Juillet;July;Q3;T3;2020;S2"
"44029;6;7;Juillet;July;Q3;T3;2020;S2"
"44030;7;7;Juillet;July;Q3;T3;2020;S2"
"44031;1;7;Juillet;July;Q3;T3;2020;S2"
"44032;2;7;Juillet;July;Q3;T3;2020;S2"
"44033;3;7;Juillet;July;Q3;T3;2020;S2"
"44034;4;7;Juillet;July;Q3;T3;2020;S2"
"44035;5;7;Juillet;July;Q3;T3;2020;S2"
"44036;6;7;Juillet;July;Q3;T3;2020;S2"
"44037;7;7;Juillet;July;Q3;T3;2020;S2"
"44038;1;7;Juillet;July;Q3;T3;2020;S2"
"44039;2;7;Juillet;July;Q3;T3;2020;S2"
"44040;3;7;Juillet;July;Q3;T3;2020;S2"
"44041;4;7;Juillet;July;Q3;T3;2020;S2"
"44042;5;7;Juillet;July;Q3;T3;2020;S2"
"44043;6;7;Juillet;July;Q3;T3;2020;S2"
"44044;7;8;Août;August;Q3;T3;2020;S2"
"44045;1;8;Août;August;Q3;T3;2020;S2"
"44046;2;8;Août;August;Q3;T3;2020;S2"
"44047;3;8;Août;August;Q3;T3;2020;S2"
"44048;4;8;Août;August;Q3;T3;2020;S2"
"44049;5;8;Août;August;Q3;T3;2020;S2"
"44050;6;8;Août;August;Q3;T3;2020;S2"
"44051;7;8;Août;August;Q3;T3;2020;S2"
"44052;1;8;Août;August;Q3;T3;2020;S2"
"44053;2;8;Août;August;Q3;T3;2020;S2"
"44054;3;8;Août;August;Q3;T3;2020;S2"
"44055;4;8;Août;August;Q3;T3;2020;S2"
"44056;5;8;Août;August;Q3;T3;2020;S2"
"44057;6;8;Août;August;Q3;T3;2020;S2"
"44058;7;8;Août;August;Q3;T3;2020;S2"
"44059;1;8;Août;August;Q3;T3;2020;S2"
"44060;2;8;Août;August;Q3;T3;2020;S2"
"44061;3;8;Août;August;Q3;T3;2020;S2"
"44062;4;8;Août;August;Q3;T3;2020;S2"
"44063;5;8;Août;August;Q3;T3;2020;S2"
"44064;6;8;Août;August;Q3;T3;2020;S2"
"44065;7;8;Août;August;Q3;T3;2020;S2"
"44066;1;8;Août;August;Q3;T3;2020;S2"
"44067;2;8;Août;August;Q3;T3;2020;S2"
"44068;3;8;Août;August;Q3;T3;2020;S2"
"44069;4;8;Août;August;Q3;T3;2020;S2"
"44070;5;8;Août;August;Q3;T3;2020;S2"
"44071;6;8;Août;August;Q3;T3;2020;S2"
"44072;7;8;Août;August;Q3;T3;2020;S2"
"44073;1;8;Août;August;Q3;T3;2020;S2"
"44074;2;8;Août;August;Q3;T3;2020;S2"
"44075;3;9;Septembre;September;Q3;T3;2020;S2"
"44076;4;9;Septembre;September;Q3;T3;2020;S2"
"44077;5;9;Septembre;September;Q3;T3;2020;S2"
"44078;6;9;Septembre;September;Q3;T3;2020;S2"
"44079;7;9;Septembre;September;Q3;T3;2020;S2"
"44080;1;9;Septembre;September;Q3;T3;2020;S2"
"44081;2;9;Septembre;September;Q3;T3;2020;S2"
"44082;3;9;Septembre;September;Q3;T3;2020;S2"
"44083;4;9;Septembre;September;Q3;T3;2020;S2"
"44084;5;9;Septembre;September;Q3;T3;2020;S2"
"44085;6;9;Septembre;September;Q3;T3;2020;S2"
"44086;7;9;Septembre;September;Q3;T3;2020;S2"
"44087;1;9;Septembre;September;Q3;T3;2020;S2"
"44088;2;9;Septembre;September;Q3;T3;2020;S2"
"44089;3;9;Septembre;September;Q3;T3;2020;S2"
"44090;4;9;Septembre;September;Q3;T3;2020;S2"
"44091;5;9;Septembre;September;Q3;T3;2020;S2"
"44092;6;9;Septembre;September;Q3;T3;2020;S2"
"44093;7;9;Septembre;September;Q3;T3;2020;S2"
"44094;1;9;Septembre;September;Q3;T3;2020;S2"
"44095;2;9;Septembre;September;Q3;T3;2020;S2"
"44096;3;9;Septembre;September;Q3;T3;2020;S2"
"44097;4;9;Septembre;September;Q3;T3;2020;S2"
"44098;5;9;Septembre;September;Q3;T3;2020;S2"
"44099;6;9;Septembre;September;Q3;T3;2020;S2"
"44100;7;9;Septembre;September;Q3;T3;2020;S2"
"44101;1;9;Septembre;September;Q3;T3;2020;S2"
"44102;2;9;Septembre;September;Q3;T3;2020;S2"
"44103;3;9;Septembre;September;Q3;T3;2020;S2"
"44104;4;9;Septembre;September;Q3;T3;2020;S2"
"44105;5;10;Octobre;October;Q4;T4;2020;S2"
"44106;6;10;Octobre;October;Q4;T4;2020;S2"
"44107;7;10;Octobre;October;Q4;T4;2020;S2"
"44108;1;10;Octobre;October;Q4;T4;2020;S2"
"44109;2;10;Octobre;October;Q4;T4;2020;S2"
"44110;3;10;Octobre;October;Q4;T4;2020;S2"
"44111;4;10;Octobre;October;Q4;T4;2020;S2"
"44112;5;10;Octobre;October;Q4;T4;2020;S2"
"44113;6;10;Octobre;October;Q4;T4;2020;S2"
"44114;7;10;Octobre;October;Q4;T4;2020;S2"
"44115;1;10;Octobre;October;Q4;T4;2020;S2"
"44116;2;10;Octobre;October;Q4;T4;2020;S2"
"44117;3;10;Octobre;October;Q4;T4;2020;S2"
"44118;4;10;Octobre;October;Q4;T4;2020;S2"
"44119;5;10;Octobre;October;Q4;T4;2020;S2"
"44120;6;10;Octobre;October;Q4;T4;2020;S2"
"44121;7;10;Octobre;October;Q4;T4;2020;S2"
"44122;1;10;Octobre;October;Q4;T4;2020;S2"
"44123;2;10;Octobre;October;Q4;T4;2020;S2"
"44124;3;10;Octobre;October;Q4;T4;2020;S2"
"44125;4;10;Octobre;October;Q4;T4;2020;S2"
"44126;5;10;Octobre;October;Q4;T4;2020;S2"
"44127;6;10;Octobre;October;Q4;T4;2020;S2"
"44128;7;10;Octobre;October;Q4;T4;2020;S2"
"44129;1;10;Octobre;October;Q4;T4;2020;S2"
"44130;2;10;Octobre;October;Q4;T4;2020;S2"
"44131;3;10;Octobre;October;Q4;T4;2020;S2"
"44132;4;10;Octobre;October;Q4;T4;2020;S2"
"44133;5;10;Octobre;October;Q4;T4;2020;S2"
"44134;6;10;Octobre;October;Q4;T4;2020;S2"
"44135;7;10;Octobre;October;Q4;T4;2020;S2"
"44136;1;11;Novembre;November;Q4;T4;2020;S2"
"44137;2;11;Novembre;November;Q4;T4;2020;S2"
"44138;3;11;Novembre;November;Q4;T4;2020;S2"
"44139;4;11;Novembre;November;Q4;T4;2020;S2"
"44140;5;11;Novembre;November;Q4;T4;2020;S2"
"44141;6;11;Novembre;November;Q4;T4;2020;S2"
"44142;7;11;Novembre;November;Q4;T4;2020;S2"
"44143;1;11;Novembre;November;Q4;T4;2020;S2"
"44144;2;11;Novembre;November;Q4;T4;2020;S2"
"44145;3;11;Novembre;November;Q4;T4;2020;S2"
"44146;4;11;Novembre;November;Q4;T4;2020;S2"
"44147;5;11;Novembre;November;Q4;T4;2020;S2"
"44148;6;11;Novembre;November;Q4;T4;2020;S2"
"44149;7;11;Novembre;November;Q4;T4;2020;S2"
"44150;1;11;Novembre;November;Q4;T4;2020;S2"
"44151;2;11;Novembre;November;Q4;T4;2020;S2"
"44152;3;11;Novembre;November;Q4;T4;2020;S2"
"44153;4;11;Novembre;November;Q4;T4;2020;S2"
"44154;5;11;Novembre;November;Q4;T4;2020;S2"
"44155;6;11;Novembre;November;Q4;T4;2020;S2"
"44156;7;11;Novembre;November;Q4;T4;2020;S2"
"44157;1;11;Novembre;November;Q4;T4;2020;S2"
"44158;2;11;Novembre;November;Q4;T4;2020;S2"
"44159;3;11;Novembre;November;Q4;T4;2020;S2"
"44160;4;11;Novembre;November;Q4;T4;2020;S2"
"44161;5;11;Novembre;November;Q4;T4;2020;S2"
"44162;6;11;Novembre;November;Q4;T4;2020;S2"
"44163;7;11;Novembre;November;Q4;T4;2020;S2"
"44164;1;11;Novembre;November;Q4;T4;2020;S2"
"44165;2;11;Novembre;November;Q4;T4;2020;S2"
"44166;3;12;Décembre;December;Q4;T4;2020;S2"
"44167;4;12;Décembre;December;Q4;T4;2020;S2"
"44168;5;12;Décembre;December;Q4;T4;2020;S2"
"44169;6;12;Décembre;December;Q4;T4;2020;S2"
"44170;7;12;Décembre;December;Q4;T4;2020;S2"
"44171;1;12;Décembre;December;Q4;T4;2020;S2"
"44172;2;12;Décembre;December;Q4;T4;2020;S2"
"44173;3;12;Décembre;December;Q4;T4;2020;S2"
"44174;4;12;Décembre;December;Q4;T4;2020;S2"
"44175;5;12;Décembre;December;Q4;T4;2020;S2"
"44176;6;12;Décembre;December;Q4;T4;2020;S2"
"44177;7;12;Décembre;December;Q4;T4;2020;S2"
"44178;1;12;Décembre;December;Q4;T4;2020;S2"
"44179;2;12;Décembre;December;Q4;T4;2020;S2"
"44180;3;12;Décembre;December;Q4;T4;2020;S2"
"44181;4;12;Décembre;December;Q4;T4;2020;S2"
"44182;5;12;Décembre;December;Q4;T4;2020;S2"
"44183;6;12;Décembre;December;Q4;T4;2020;S2"
"44184;7;12;Décembre;December;Q4;T4;2020;S2"
"44185;1;12;Décembre;December;Q4;T4;2020;S2"
"44186;2;12;Décembre;December;Q4;T4;2020;S2"
"44187;3;12;Décembre;December;Q4;T4;2020;S2"
"44188;4;12;Décembre;December;Q4;T4;2020;S2"
"44189;5;12;Décembre;December;Q4;T4;2020;S2"
"44190;6;12;Décembre;December;Q4;T4;2020;S2"
"44191;7;12;Décembre;December;Q4;T4;2020;S2"
"44192;1;12;Décembre;December;Q4;T4;2020;S2"
"44193;2;12;Décembre;December;Q4;T4;2020;S2"
"44194;3;12;Décembre;December;Q4;T4;2020;S2"
"44195;4;12;Décembre;December;Q4;T4;2020;S2"
"44196;5;12;Décembre;December;Q4;T4;2020;S2"
"44197;6;1;Janvier;January;Q1;T1;2021;S1"
"44198;7;1;Janvier;January;Q1;T1;2021;S1"
"44199;1;1;Janvier;January;Q1;T1;2021;S1"
"44200;2;1;Janvier;January;Q1;T1;2021;S1"
"44201;3;1;Janvier;January;Q1;T1;2021;S1"
"44202;4;1;Janvier;January;Q1;T1;2021;S1"
"44203;5;1;Janvier;January;Q1;T1;2021;S1"
"44204;6;1;Janvier;January;Q1;T1;2021;S1"
"44205;7;1;Janvier;January;Q1;T1;2021;S1"
"44206;1;1;Janvier;January;Q1;T1;2021;S1"
"44207;2;1;Janvier;January;Q1;T1;2021;S1"
"44208;3;1;Janvier;January;Q1;T1;2021;S1"
"44209;4;1;Janvier;January;Q1;T1;2021;S1"
"44210;5;1;Janvier;January;Q1;T1;2021;S1"
"44211;6;1;Janvier;January;Q1;T1;2021;S1"
"44212;7;1;Janvier;January;Q1;T1;2021;S1"
"44213;1;1;Janvier;January;Q1;T1;2021;S1"
"44214;2;1;Janvier;January;Q1;T1;2021;S1"
"44215;3;1;Janvier;January;Q1;T1;2021;S1"
"44216;4;1;Janvier;January;Q1;T1;2021;S1"
"44217;5;1;Janvier;January;Q1;T1;2021;S1"
"44218;6;1;Janvier;January;Q1;T1;2021;S1"
"44219;7;1;Janvier;January;Q1;T1;2021;S1"
"44220;1;1;Janvier;January;Q1;T1;2021;S1"
"44221;2;1;Janvier;January;Q1;T1;2021;S1"
"44222;3;1;Janvier;January;Q1;T1;2021;S1"
"44223;4;1;Janvier;January;Q1;T1;2021;S1"
"44224;5;1;Janvier;January;Q1;T1;2021;S1"
"44225;6;1;Janvier;January;Q1;T1;2021;S1"
"44226;7;1;Janvier;January;Q1;T1;2021;S1"
"44227;1;1;Janvier;January;Q1;T1;2021;S1"
"44228;2;2;Février;February;Q1;T1;2021;S1"
"44229;3;2;Février;February;Q1;T1;2021;S1"
"44230;4;2;Février;February;Q1;T1;2021;S1"
"44231;5;2;Février;February;Q1;T1;2021;S1"
"44232;6;2;Février;February;Q1;T1;2021;S1"
"44233;7;2;Février;February;Q1;T1;2021;S1"
"44234;1;2;Février;February;Q1;T1;2021;S1"
"44235;2;2;Février;February;Q1;T1;2021;S1"
"44236;3;2;Février;February;Q1;T1;2021;S1"
"44237;4;2;Février;February;Q1;T1;2021;S1"
"44238;5;2;Février;February;Q1;T1;2021;S1"
"44239;6;2;Février;February;Q1;T1;2021;S1"
"44240;7;2;Février;February;Q1;T1;2021;S1"
"44241;1;2;Février;February;Q1;T1;2021;S1"
"44242;2;2;Février;February;Q1;T1;2021;S1"
"44243;3;2;Février;February;Q1;T1;2021;S1"
"44244;4;2;Février;February;Q1;T1;2021;S1"
"44245;5;2;Février;February;Q1;T1;2021;S1"
"44246;6;2;Février;February;Q1;T1;2021;S1"
"44247;7;2;Février;February;Q1;T1;2021;S1"
"44248;1;2;Février;February;Q1;T1;2021;S1"
"44249;2;2;Février;February;Q1;T1;2021;S1"
"44250;3;2;Février;February;Q1;T1;2021;S1"
"44251;4;2;Février;February;Q1;T1;2021;S1"
"44252;5;2;Février;February;Q1;T1;2021;S1"
"44253;6;2;Février;February;Q1;T1;2021;S1"
"44254;7;2;Février;February;Q1;T1;2021;S1"
"44255;1;2;Février;February;Q1;T1;2021;S1"
"44256;2;3;Mars;March;Q1;T1;2021;S1"
"44257;3;3;Mars;March;Q1;T1;2021;S1"
"44258;4;3;Mars;March;Q1;T1;2021;S1"
"44259;5;3;Mars;March;Q1;T1;2021;S1"
"44260;6;3;Mars;March;Q1;T1;2021;S1"
"44261;7;3;Mars;March;Q1;T1;2021;S1"
"44262;1;3;Mars;March;Q1;T1;2021;S1"
"44263;2;3;Mars;March;Q1;T1;2021;S1"
"44264;3;3;Mars;March;Q1;T1;2021;S1"
"44265;4;3;Mars;March;Q1;T1;2021;S1"
"44266;5;3;Mars;March;Q1;T1;2021;S1"
"44267;6;3;Mars;March;Q1;T1;2021;S1"
"44268;7;3;Mars;March;Q1;T1;2021;S1"
"44269;1;3;Mars;March;Q1;T1;2021;S1"
"44270;2;3;Mars;March;Q1;T1;2021;S1"
"44271;3;3;Mars;March;Q1;T1;2021;S1"
"44272;4;3;Mars;March;Q1;T1;2021;S1"
"44273;5;3;Mars;March;Q1;T1;2021;S1"
"44274;6;3;Mars;March;Q1;T1;2021;S1"
"44275;7;3;Mars;March;Q1;T1;2021;S1"
"44276;1;3;Mars;March;Q1;T1;2021;S1"
"44277;2;3;Mars;March;Q1;T1;2021;S1"
"44278;3;3;Mars;March;Q1;T1;2021;S1"
"44279;4;3;Mars;March;Q1;T1;2021;S1"
"44280;5;3;Mars;March;Q1;T1;2021;S1"
"44281;6;3;Mars;March;Q1;T1;2021;S1"
"44282;7;3;Mars;March;Q1;T1;2021;S1"
"44283;1;3;Mars;March;Q1;T1;2021;S1"
"44284;2;3;Mars;March;Q1;T1;2021;S1"
"44285;3;3;Mars;March;Q1;T1;2021;S1"
"44286;4;3;Mars;March;Q1;T1;2021;S1"
"44287;5;4;Avril;April;Q2;T2;2021;S1"
"44288;6;4;Avril;April;Q2;T2;2021;S1"
"44289;7;4;Avril;April;Q2;T2;2021;S1"
"44290;1;4;Avril;April;Q2;T2;2021;S1"
"44291;2;4;Avril;April;Q2;T2;2021;S1"
"44292;3;4;Avril;April;Q2;T2;2021;S1"
"44293;4;4;Avril;April;Q2;T2;2021;S1"
"44294;5;4;Avril;April;Q2;T2;2021;S1"
"44295;6;4;Avril;April;Q2;T2;2021;S1"
"44296;7;4;Avril;April;Q2;T2;2021;S1"
"44297;1;4;Avril;April;Q2;T2;2021;S1"
"44298;2;4;Avril;April;Q2;T2;2021;S1"
"44299;3;4;Avril;April;Q2;T2;2021;S1"
"44300;4;4;Avril;April;Q2;T2;2021;S1"
"44301;5;4;Avril;April;Q2;T2;2021;S1"
"44302;6;4;Avril;April;Q2;T2;2021;S1"
"44303;7;4;Avril;April;Q2;T2;2021;S1"
"44304;1;4;Avril;April;Q2;T2;2021;S1"
"44305;2;4;Avril;April;Q2;T2;2021;S1"
"44306;3;4;Avril;April;Q2;T2;2021;S1"
"44307;4;4;Avril;April;Q2;T2;2021;S1"
"44308;5;4;Avril;April;Q2;T2;2021;S1"
"44309;6;4;Avril;April;Q2;T2;2021;S1"
"44310;7;4;Avril;April;Q2;T2;2021;S1"
"44311;1;4;Avril;April;Q2;T2;2021;S1"
"44312;2;4;Avril;April;Q2;T2;2021;S1"
"44313;3;4;Avril;April;Q2;T2;2021;S1"
"44314;4;4;Avril;April;Q2;T2;2021;S1"
"44315;5;4;Avril;April;Q2;T2;2021;S1"
"44316;6;4;Avril;April;Q2;T2;2021;S1"
"44317;7;5;Mai;May;Q2;T2;2021;S1"
"44318;1;5;Mai;May;Q2;T2;2021;S1"
"44319;2;5;Mai;May;Q2;T2;2021;S1"
"44320;3;5;Mai;May;Q2;T2;2021;S1"
"44321;4;5;Mai;May;Q2;T2;2021;S1"
"44322;5;5;Mai;May;Q2;T2;2021;S1"
"44323;6;5;Mai;May;Q2;T2;2021;S1"
"44324;7;5;Mai;May;Q2;T2;2021;S1"
"44325;1;5;Mai;May;Q2;T2;2021;S1"
"44326;2;5;Mai;May;Q2;T2;2021;S1"
"44327;3;5;Mai;May;Q2;T2;2021;S1"
"44328;4;5;Mai;May;Q2;T2;2021;S1"
"44329;5;5;Mai;May;Q2;T2;2021;S1"
